customerOrderReference,transporterCode,quantity,deliveredAt
Jvq3bpeLfGuq,RJP,2,2020-05-11T07:50:56.000
tPaFN,POSTNL,1,2020-05-09T21:02:43.000
MLF2TJh6Or2zdQPpPmEgJRwTiu1Z,RJP,1,2020-05-08T15:42:24.000
mzz7ophM7sJvjSF6adL,RJP,1,2020-05-09T21:02:43.000
2lhjjJbQpz,POSTNL,3,2020-05-10T06:43:27.000
GYr08rv,POSTNL,3,2020-05-10T06:43:27.000
ylBAXC,RJP,2,2020-05-10T13:17:03.000
QZxgFxF7Avdt3FZPJg,POSTNL,2,2020-05-12T16:26:37.000
CATk430MemVhhxWztyk4pxpPKdSM,RJP,1,2020-05-09T21:02:43.000
PoD9HCjmXvPcW1kL3srfD,RJP,2,2020-05-10T13:17:03.000
4LsNpvwwz5tlhoIvDAm5,DPD,5,2020-05-08T11:39:27.000
y2n7K3aTWR4XTG7fIhSDPoDu4m,POSTNL,2,2020-05-12T17:08:10.000
PNJzQIBRxZxWIhb2UF3lh2d9,DPD,5,2020-05-08T11:39:27.000
yNRv9KBLxnp8cfJukstyRLYGt,POSTNL,3,2020-05-11T07:50:56.000
bcAFYfHBmHo,POSTNL,2,2020-05-12T17:08:10.000
zh3AtjkJ,RJP,2,2020-05-09T21:02:43.000
AJGy7Bibq7XZa1GkuDRmjy7hTt9n,POSTNL,2,2020-05-12T17:08:10.000
cL0L73mvSgO8Pz2xbTzXc0jdvl57oj0,DPD,4,2020-05-08T15:42:24.000
lHnIajCJBnxy3LAoLX5DWVydfulcEr7x,POSTNL,3,2020-05-10T06:43:27.000
Gcw1kMxTM9nkgVInu8Apg8cPbI8,DPD,5,2020-05-08T11:39:27.000
xyE9kXO9yIzNVQ2eM2lf5rQ6Ho4mRMAi,POSTNL,2,2020-05-12T17:08:10.000
djJrHRt7wZHtaXR2x,POSTNL,3,2020-05-10T06:43:27.000
MbkUFJ6sM,RJP,1,2020-05-09T21:02:43.000
1He7dzk0N7KNSdmVGT0,DPD,4,2020-05-08T15:42:24.000
lEN80EJ63gwJMTVhoo1L,RJP,1,2020-05-09T21:02:43.000
UpCYIi897QV2Gi,POSTNL,2,2020-05-12T17:08:10.000
QQGFyhXy32H0lhHclJa,POSTNL,1,2020-05-13T21:09:25.000
SVozgn5SDsANazOe4Zlr63f1rAUfCZsW,RJP,1,2020-05-08T15:42:24.000
w8qtytJTtWO1sL5xoOuLrr,POSTNL,3,2020-05-11T07:50:56.000
tqAMSZkKrXiwHu4d6uBQr0PUInLF,RJP,2,2020-05-10T13:17:03.000
